Attempt Start 
gen14 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen15 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen16 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen17 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen18 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen19 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen20 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen21 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen22 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen23 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen24 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen25 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen26 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen27 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen28 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen29 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen30 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen31 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen32 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen33 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen34 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen35 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen36 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen37 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen38 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen39 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen40 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
